
Gurobi 9.5.1 (win64) logging started Fri May 19 21:13:56 2023

Set parameter LogFile to value "logFiles/A-2L-E/A-2L-6U-36F-15V-240D/basic-05-19-2023, 21-13-H80-P70-O5.log"
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (win64)
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads
Optimize a model with 49645 rows, 583447 columns and 3108757 nonzeros
Model fingerprint: 0x4d1178d9
Variable types: 332619 continuous, 250828 integer (250828 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+05]
  Objective range  [4e+01, 4e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+06]
Presolve removed 32030 rows and 20508 columns (presolve time = 5s) ...
Presolve removed 32000 rows and 20478 columns
Presolve time: 6.49s
Presolved: 17645 rows, 562969 columns, 2605871 nonzeros
Variable types: 322059 continuous, 240910 integer (240898 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2539298e+08   2.990067e+05   1.446902e+15     12s
   47104    5.2556937e+08   3.624224e+01   1.250465e+11     15s
   79278    5.2556604e+08   1.484325e+01   4.353774e+11     20s
  100332    5.2556363e+08   1.050735e+01   1.221074e+11     25s
  117397    5.2556261e+08   7.127972e+00   7.989642e+10     30s
  134480    5.2555877e+08   4.913037e+00   9.529443e+10     35s
  148585    5.2555531e+08   3.652053e+00   1.059497e+11     40s
  163876    5.2555231e+08   2.076162e+00   9.572426e+10     45s
  175927    5.2554969e+08   1.161474e+00   1.022568e+11     50s
  188001    5.2554750e+08   4.479863e-02   1.178323e+11     55s
  197484    5.2527604e+08   2.610218e+03   0.000000e+00     61s
  197714    5.2527604e+08   9.858408e+00   0.000000e+00     66s
  197934    5.2527604e+08   4.188956e+02   0.000000e+00     71s
  198184    5.2527604e+08   1.786249e+04   0.000000e+00     76s
  198744    5.2527604e+08   2.945174e+04   0.000000e+00     81s
  199308    5.2527604e+08   1.414165e+04   0.000000e+00     85s
  202187    5.2527604e+08   8.313135e+03   0.000000e+00     90s
  203867    5.2527604e+08   2.574332e+03   0.000000e+00     95s
  205367    5.2527604e+08   5.821387e+04   0.000000e+00    100s
  207217    5.2527604e+08   1.460586e+04   0.000000e+00    105s
  208927    5.2527604e+08   1.543117e+04   0.000000e+00    110s
  209847    5.2527604e+08   3.001108e+04   0.000000e+00    115s
  210687    5.2527604e+08   6.193661e+03   0.000000e+00    120s
  212217    5.2527604e+08   1.055574e+04   0.000000e+00    125s
  214037    5.2527604e+08   3.506881e+03   0.000000e+00    130s
  215077    5.2527604e+08   3.961437e+03   0.000000e+00    135s
  215957    5.2527604e+08   1.244271e+05   0.000000e+00    140s
  216747    5.2527604e+08   5.510776e+04   0.000000e+00    145s
  217567    5.2527604e+08   5.374526e+03   0.000000e+00    150s
  218437    5.2527604e+08   1.571352e+04   0.000000e+00    156s
  219367    5.2527604e+08   4.469360e+03   0.000000e+00    160s
  220137    5.2527604e+08   8.847318e+03   0.000000e+00    165s
  220877    5.2527604e+08   1.050974e+04   0.000000e+00    170s
  221467    5.2527604e+08   3.039728e+04   0.000000e+00    175s
  221937    5.2527604e+08   8.904754e+03   0.000000e+00    181s
  222287    5.2527604e+08   2.396886e+03   0.000000e+00    185s
  222997    5.2527604e+08   5.494028e+04   0.000000e+00    190s
  223687    5.2527604e+08   1.108465e+04   0.000000e+00    196s
  224167    5.2527604e+08   4.175388e+04   0.000000e+00    201s
  224677    5.2527604e+08   5.706982e+03   0.000000e+00    205s
  225117    5.2527604e+08   9.074540e+04   0.000000e+00    210s
  225557    5.2527604e+08   1.767978e+05   0.000000e+00    216s
  226037    5.2527604e+08   8.151777e+03   0.000000e+00    220s
  226407    5.2527604e+08   4.117100e+03   0.000000e+00    226s
  226897    5.2527604e+08   1.773072e+03   0.000000e+00    232s
  227227    5.2527604e+08   2.505575e+03   0.000000e+00    236s
  227757    5.2527604e+08   4.953996e+04   0.000000e+00    241s
  228087    5.2527604e+08   3.135689e+03   0.000000e+00    245s
  228447    5.2527604e+08   7.070970e+03   0.000000e+00    251s
  228697    5.2527604e+08   6.860366e+03   0.000000e+00    255s
  229067    5.2527604e+08   2.408365e+03   0.000000e+00    261s
  229377    5.2527604e+08   9.467469e+02   0.000000e+00    265s
Warning: Markowitz tolerance tightened to 0.5
  229737    5.2527604e+08   8.365187e+00   7.135987e+11    271s
  231539    5.2527604e+08   3.994718e+00   2.602439e+11    275s
  234017    5.2527604e+08   2.851776e+00   1.129359e+11    281s
  235784    5.2527604e+08   2.692289e+00   4.495382e+10    287s
  237310    5.2527604e+08   2.219238e+00   2.379330e+10    291s
  238115    5.2527604e+08   2.124765e+00   3.073134e+10    295s
  240062    5.2527604e+08   1.869359e+00   1.975413e+10    301s
  241464    5.2527604e+08   1.773775e+00   4.018647e+10    306s
  242963    5.2527604e+08   1.678725e+00   8.111522e+09    310s
  244954    5.2527604e+08   1.580085e+00   9.993751e+08    316s
  247615    5.2527604e+08   9.599897e-01   1.762205e+10    320s
  248614    5.2527604e+08   9.189917e-01   1.908535e+11    326s
  249359    5.2527604e+08   9.024117e-01   3.966633e+09    330s
  250272    5.2527604e+08   8.999556e-01   4.037519e+09    335s
  253772    5.2527604e+08   8.999556e-01   4.037519e+09    340s
  255277    5.2527604e+08   2.891282e+03   0.000000e+00    345s
  258509    5.2527604e+08   4.892561e+03   0.000000e+00    350s
  260239    5.2527604e+08   1.527852e+04   0.000000e+00    356s
  260979    5.2527604e+08   7.184960e+03   0.000000e+00    361s
  262509    5.2527604e+08   3.592159e+04   0.000000e+00    366s
  263349    5.2527604e+08   2.445296e+03   0.000000e+00    370s
  263919    5.2527604e+08   8.351445e+02   0.000000e+00    376s
  264379    5.2527604e+08   1.184765e+04   0.000000e+00    380s
  265009    5.2527604e+08   1.378937e+03   0.000000e+00    386s
  265979    5.2527604e+08   2.372193e+03   0.000000e+00    390s
  266479    5.2527604e+08   1.827355e+03   0.000000e+00    395s
  267069    5.2527604e+08   1.186519e+05   0.000000e+00    401s
  267489    5.2527604e+08   3.600801e+04   0.000000e+00    406s
  268099    5.2527604e+08   2.727490e+03   0.000000e+00    411s
  268599    5.2527604e+08   1.202733e+05   0.000000e+00    416s
  268839    5.2527604e+08   2.900638e+03   0.000000e+00    420s
  269309    5.2527604e+08   3.532844e+03   0.000000e+00    427s
  269799    5.2527604e+08   6.782291e+03   0.000000e+00    431s
  270289    5.2527604e+08   2.126588e+03   0.000000e+00    436s
  270529    5.2527604e+08   1.233600e+03   0.000000e+00    440s
  270889    5.2527604e+08   5.908166e+02   0.000000e+00    445s
  271239    5.2527604e+08   1.108770e+04   0.000000e+00    451s
  271629    5.2527604e+08   3.228411e+03   0.000000e+00    457s
  271869    5.2527604e+08   7.895819e+02   0.000000e+00    460s
  272219    5.2527604e+08   1.598223e+02   0.000000e+00    466s
  272549    5.2527604e+08   2.076115e+02   0.000000e+00    471s
  272769    5.2527604e+08   2.871394e+02   0.000000e+00    475s
  273119    5.2527604e+08   5.431042e+01   0.000000e+00    481s
  273469    5.2527604e+08   1.077859e+02   0.000000e+00    486s
  273839    5.2527604e+08   1.109276e+02   0.000000e+00    492s
  274059    5.2527604e+08   3.330918e+01   0.000000e+00    496s
  274299    5.2527604e+08   7.915518e+01   0.000000e+00    501s
  274539    5.2527604e+08   8.935716e+01   0.000000e+00    505s
  274899    5.2527604e+08   1.627394e+01   0.000000e+00    512s
  275139    5.2527604e+08   6.008803e+01   0.000000e+00    516s
  275369    5.2527604e+08   2.045508e+00   0.000000e+00    520s
